                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000041 AA E0            [ 1]  637 	or	a, #0xe0
      000043 C7 50 0E         [ 1]  638 	ld	_PC_CR2+0, a
                                    639 ;	main.c: 48: PE_DDR |= (1 << D4);
      000046 72 1A 50 16      [ 1]  640 	bset	_PE_DDR+0, #5
                                    641 ;	main.c: 49: PE_CR1 |= (1 << D4);
      00004A 72 1A 50 17      [ 1]  642 	bset	_PE_CR1+0, #5
                                    643 ;	main.c: 50: PE_CR2 |= (1 << D4);
      00004E 72 1A 50 18      [ 1]  644 	bset	_PE_CR2+0, #5
                                    645 ;	main.c: 53: PC_ODR |= (1 << D1) | (1 << D2) | (1 << D3);
      000052 C6 50 0A         [ 1]  646 	ld	a, _PC_ODR+0
      000055 AA E0            [ 1]  647 	or	a, #0xe0
      000057 C7 50 0A         [ 1]  648 	ld	_PC_ODR+0, a
                                    649 ;	main.c: 54: PE_ODR |= (1 << D4);
      00005A 72 1A 50 14      [ 1]  650 	bset	_PE_ODR+0, #5
                                    651 ;	main.c: 56: while (1)
      00005E                        652 00131$:
                                    653 ;	main.c: 58: if ((PB_IDR & (1 << S3)) == 0)
      00005E 72 04 50 06 21   [ 2]  654 	btjt	_PB_IDR+0, #2, 00109$
                                    655 ;	main.c: 60: delay(1000);
      000063 A6 E8            [ 1]  656 	ld	a, #0xe8
      000065 CDr00r00         [ 4]  657 	call	_delay
                                    658 ;	main.c: 61: if ((PB_IDR & (1 << S3)) == 0)
      000068 72 04 50 06 17   [ 2]  659 	btjt	_PB_IDR+0, #2, 00109$
                                    660 ;	main.c: 63: choice = choice + 1;
      00006D 7B 01            [ 1]  661 	ld	a, (0x01, sp)
      00006F 4C               [ 1]  662 	inc	a
                                    663 ;	main.c: 64: if (choice > 4)
      000070 6B 01            [ 1]  664 	ld	(0x01, sp), a
      000072 A1 04            [ 1]  665 	cp	a, #0x04
      000074 23 04            [ 2]  666 	jrule	00103$
                                    667 ;	main.c: 66: choice = 1;
      000076 A6 01            [ 1]  668 	ld	a, #0x01
      000078 6B 01            [ 1]  669 	ld	(0x01, sp), a
                                    670 ;	main.c: 69: while ((PB_IDR & (1 << S3)) == 0);
      00007A                        671 00103$:
      00007A 72 05 50 06 FB   [ 2]  672 	btjf	_PB_IDR+0, #2, 00103$
                                    673 ;	main.c: 70: delay(1000);
      00007F A6 E8            [ 1]  674 	ld	a, #0xe8
      000081 CDr00r00         [ 4]  675 	call	_delay
      000084                        676 00109$:
                                    677 ;	main.c: 75: if ((PB_IDR & (1 << S1)) == 0)
      000084 72 08 50 06 27   [ 2]  678 	btjt	_PB_IDR+0, #4, 00119$
                                    679 ;	main.c: 77: if (choice == 1)
      000089 7B 01            [ 1]  680 	ld	a, (0x01, sp)
      00008B 4A               [ 1]  681 	dec	a
      00008C 26 04            [ 1]  682 	jrne	00111$
                                    683 ;	main.c: 78: PC_ODR |= (1 << D1);
      00008E 72 1A 50 0A      [ 1]  684 	bset	_PC_ODR+0, #5
      000092                        685 00111$:
                                    686 ;	main.c: 79: if (choice == 2)
      000092 7B 01            [ 1]  687 	ld	a, (0x01, sp)
      000094 A1 02            [ 1]  688 	cp	a, #0x02
      000096 26 04            [ 1]  689 	jrne	00113$
                                    690 ;	main.c: 80: PC_ODR |= (1 << D2);
      000098 72 1E 50 0A      [ 1]  691 	bset	_PC_ODR+0, #7
      00009C                        692 00113$:
                                    693 ;	main.c: 81: if (choice == 3)
      00009C 7B 01            [ 1]  694 	ld	a, (0x01, sp)
      00009E A1 03            [ 1]  695 	cp	a, #0x03
      0000A0 26 04            [ 1]  696 	jrne	00115$
                                    697 ;	main.c: 82: PC_ODR |= (1 << D3);
      0000A2 72 1C 50 0A      [ 1]  698 	bset	_PC_ODR+0, #6
      0000A6                        699 00115$:
                                    700 ;	main.c: 83: if (choice == 4)
      0000A6 7B 01            [ 1]  701 	ld	a, (0x01, sp)
      0000A8 A1 04            [ 1]  702 	cp	a, #0x04
      0000AA 26 04            [ 1]  703 	jrne	00119$
                                    704 ;	main.c: 84: PE_ODR |= (1 << D4);
      0000AC 72 1A 50 14      [ 1]  705 	bset	_PE_ODR+0, #5
      0000B0                        706 00119$:
                                    707 ;	main.c: 88: if ((PB_IDR & (1 << S2)) == 0)
      0000B0 72 06 50 06 A9   [ 2]  708 	btjt	_PB_IDR+0, #3, 00131$
                                    709 ;	main.c: 90: if (choice == 1)
      0000B5 7B 01            [ 1]  710 	ld	a, (0x01, sp)
      0000B7 4A               [ 1]  711 	dec	a
      0000B8 26 04            [ 1]  712 	jrne	00121$
                                    713 ;	main.c: 91: PC_ODR &= ~(1 << D1);
      0000BA 72 1B 50 0A      [ 1]  714 	bres	_PC_ODR+0, #5
      0000BE                        715 00121$:
                                    716 ;	main.c: 92: if (choice == 2)
      0000BE 7B 01            [ 1]  717 	ld	a, (0x01, sp)
      0000C0 A1 02            [ 1]  718 	cp	a, #0x02
      0000C2 26 04            [ 1]  719 	jrne	00123$
                                    720 ;	main.c: 93: PC_ODR &= ~(1 << D2);
      0000C4 72 1F 50 0A      [ 1]  721 	bres	_PC_ODR+0, #7
      0000C8                        722 00123$:
                                    723 ;	main.c: 94: if (choice == 3)
      0000C8 7B 01            [ 1]  724 	ld	a, (0x01, sp)
      0000CA A1 03            [ 1]  725 	cp	a, #0x03
      0000CC 26 04            [ 1]  726 	jrne	00125$
                                    727 ;	main.c: 95: PC_ODR &= ~(1 << D3);
      0000CE 72 1D 50 0A      [ 1]  728 	bres	_PC_ODR+0, #6
      0000D2                        729 00125$:
                                    730 ;	main.c: 96: if (choice == 4)
      0000D2 7B 01            [ 1]  731 	ld	a, (0x01, sp)
      0000D4 A1 04            [ 1]  732 	cp	a, #0x04
      0000D6 26 86            [ 1]  733 	jrne	00131$
                                    734 ;	main.c: 97: PE_ODR &= ~(1 << D4);
      0000D8 72 1B 50 14      [ 1]  735 	bres	_PE_ODR+0, #5
      0000DC CCr00r5E         [ 2]  736 	jp	00131$
                                    737 ;	main.c: 100: }
      0000DF 84               [ 1]  738 	pop	a
      0000E0 81               [ 4]  739 	ret
                                    740 	.area CODE
                                    741 	.area CONST
                                    742 	.area INITIALIZER
                                    743 	.area CABS (ABS)
