                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _main
                                     11 	.globl _delay
                                     12 	.globl _ITC_SPR7
                                     13 	.globl _ITC_SPR6
                                     14 	.globl _ITC_SPR5
                                     15 	.globl _ITC_SPR4
                                     16 	.globl _ITC_SPR3
                                     17 	.globl _ITC_SPR2
                                     18 	.globl _ITC_SPR1
                                     19 	.globl _CFG_GCR
                                     20 	.globl _CAN_PF
                                     21 	.globl _CAN_PE
                                     22 	.globl _CAN_PD
                                     23 	.globl _CAN_PC
                                     24 	.globl _CAN_PB
                                     25 	.globl _CAN_PA
                                     26 	.globl _CAN_P9
                                     27 	.globl _CAN_P8
                                     28 	.globl _CAN_P7
                                     29 	.globl _CAN_P6
                                     30 	.globl _CAN_P5
                                     31 	.globl _CAN_P4
                                     32 	.globl _CAN_P3
                                     33 	.globl _CAN_P2
                                     34 	.globl _CAN_P1
                                     35 	.globl _CAN_P0
                                     36 	.globl _CAN_FPSR
                                     37 	.globl _CAN_DGR
                                     38 	.globl _CAN_IER
                                     39 	.globl _CAN_RFR
                                     40 	.globl _CAN_TPR
                                     41 	.globl _CAN_TSR
                                     42 	.globl _CAN_MSR
                                     43 	.globl _CAN_MCR
                                     44 	.globl _ADC_TDRL
                                     45 	.globl _ADC_TDRH
                                     46 	.globl _ADC_TDR
                                     47 	.globl _ADC_DRL
                                     48 	.globl _ADC_DRH
                                     49 	.globl _ADC_DR
                                     50 	.globl _ADC_CR2
                                     51 	.globl _ADC_CR1
                                     52 	.globl _ADC_CSR
                                     53 	.globl _TIM4_ARR
                                     54 	.globl _TIM4_PSCR
                                     55 	.globl _TIM4_CNTR
                                     56 	.globl _TIM4_EGR
                                     57 	.globl _TIM4_SR
                                     58 	.globl _TIM4_IER
                                     59 	.globl _TIM4_CR1
                                     60 	.globl _TIM3_CCR2L
                                     61 	.globl _TIM3_CCR2H
                                     62 	.globl _TIM3_CCR2
                                     63 	.globl _TIM3_CCR1L
                                     64 	.globl _TIM3_CCR1H
                                     65 	.globl _TIM3_CCR1
                                     66 	.globl _TIM3_ARRL
                                     67 	.globl _TIM3_ARRH
                                     68 	.globl _TIM3_ARR
                                     69 	.globl _TIM3_PSCR
                                     70 	.globl _TIM3_CNTRL
                                     71 	.globl _TIM3_CNTRH
                                     72 	.globl _TIM3_CNTR
                                     73 	.globl _TIM3_CCER1
                                     74 	.globl _TIM3_CCMR2
                                     75 	.globl _TIM3_CCMR1
                                     76 	.globl _TIM3_EGR
                                     77 	.globl _TIM3_SR2
                                     78 	.globl _TIM3_SR1
                                     79 	.globl _TIM3_IER
                                     80 	.globl _TIM3_CR1
                                     81 	.globl _TIM2_CCR3L
                                     82 	.globl _TIM2_CCR3H
                                     83 	.globl _TIM2_CCR3
                                     84 	.globl _TIM2_CCR2L
                                     85 	.globl _TIM2_CCR2H
                                     86 	.globl _TIM2_CCR2
                                     87 	.globl _TIM2_CCR1L
                                     88 	.globl _TIM2_CCR1H
                                     89 	.globl _TIM2_CCR1
                                     90 	.globl _TIM2_ARRL
                                     91 	.globl _TIM2_ARRH
                                     92 	.globl _TIM2_ARR
                                     93 	.globl _TIM2_PSCR
                                     94 	.globl _TIM2_CNTRL
                                     95 	.globl _TIM2_CNTRH
                                     96 	.globl _TIM2_CNTR
                                     97 	.globl _TIM2_CCER2
                                     98 	.globl _TIM2_CCER1
                                     99 	.globl _TIM2_CCMR3
                                    100 	.globl _TIM2_CCMR2
                                    101 	.globl _TIM2_CCMR1
                                    102 	.globl _TIM2_EGR
                                    103 	.globl _TIM2_SR2
                                    104 	.globl _TIM2_SR1
                                    105 	.globl _TIM2_IER
                                    106 	.globl _TIM2_CR1
                                    107 	.globl _TIM1_OISR
                                    108 	.globl _TIM1_DTR
                                    109 	.globl _TIM1_BKR
                                    110 	.globl _TIM1_CCR4L
                                    111 	.globl _TIM1_CCR4H
                                    112 	.globl _TIM1_CCR4
                                    113 	.globl _TIM1_CCR3L
                                    114 	.globl _TIM1_CCR3H
                                    115 	.globl _TIM1_CCR3
                                    116 	.globl _TIM1_CCR2L
                                    117 	.globl _TIM1_CCR2H
                                    118 	.globl _TIM1_CCR2
                                    119 	.globl _TIM1_CCR1L
                                    120 	.globl _TIM1_CCR1H
                                    121 	.globl _TIM1_CCR1
                                    122 	.globl _TIM1_RCR
                                    123 	.globl _TIM1_ARRL
                                    124 	.globl _TIM1_ARRH
                                    125 	.globl _TIM1_ARR
                                    126 	.globl _TIM1_PSCRL
                                    127 	.globl _TIM1_PSCRH
                                    128 	.globl _TIM1_PSCR
                                    129 	.globl _TIM1_CNTRL
                                    130 	.globl _TIM1_CNTRH
                                    131 	.globl _TIM1_CNTR
                                    132 	.globl _TIM1_CCER2
                                    133 	.globl _TIM1_CCER1
                                    134 	.globl _TIM1_CCMR4
                                    135 	.globl _TIM1_CCMR3
                                    136 	.globl _TIM1_CCMR2
                                    137 	.globl _TIM1_CCMR1
                                    138 	.globl _TIM1_EGR
                                    139 	.globl _TIM1_SR2
                                    140 	.globl _TIM1_SR1
                                    141 	.globl _TIM1_IER
                                    142 	.globl _TIM1_ETR
                                    143 	.globl _TIM1_SMCR
                                    144 	.globl _TIM1_CR2
                                    145 	.globl _TIM1_CR1
                                    146 	.globl _UART3_CR6
                                    147 	.globl _UART3_CR4
                                    148 	.globl _UART3_CR3
                                    149 	.globl _UART3_CR2
                                    150 	.globl _UART3_CR1
                                    151 	.globl _UART3_BRR2
                                    152 	.globl _UART3_BRR1
                                    153 	.globl _UART3_DR
                                    154 	.globl _UART3_SR
                                    155 	.globl _UART1_PSCR
                                    156 	.globl _UART1_GTR
                                    157 	.globl _UART1_CR5
                                    158 	.globl _UART1_CR4
                                    159 	.globl _UART1_CR3
                                    160 	.globl _UART1_CR2
                                    161 	.globl _UART1_CR1
                                    162 	.globl _UART1_BRR2
                                    163 	.globl _UART1_BRR1
                                    164 	.globl _UART1_DR
                                    165 	.globl _UART1_SR
                                    166 	.globl _I2C_PECR
                                    167 	.globl _I2C_TRISER
                                    168 	.globl _I2C_CCRH
                                    169 	.globl _I2C_CCRL
                                    170 	.globl _I2C_ITR
                                    171 	.globl _I2C_SR3
                                    172 	.globl _I2C_SR2
                                    173 	.globl _I2C_SR1
                                    174 	.globl _I2C_DR
                                    175 	.globl _I2C_OARH
                                    176 	.globl _I2C_OARL
                                    177 	.globl _I2C_FREQR
                                    178 	.globl _I2C_CR2
                                    179 	.globl _I2C_CR1
                                    180 	.globl _SPI_TXCRCR
                                    181 	.globl _SPI_RXCRCR
                                    182 	.globl _SPI_CRCPR
                                    183 	.globl _SPI_DR
                                    184 	.globl _SPI_SR
                                    185 	.globl _SPI_ICR
                                    186 	.globl _SPI_CR2
                                    187 	.globl _SPI_CR1
                                    188 	.globl _BEEP_CSR
                                    189 	.globl _AWU_TBR
                                    190 	.globl _AWU_APR
                                    191 	.globl _AWU_CSR
                                    192 	.globl _IWDG_RLR
                                    193 	.globl _IWDG_PR
                                    194 	.globl _IWDG_KR
                                    195 	.globl _WWDG_WR
                                    196 	.globl _WWDG_CR
                                    197 	.globl _CLK_SWIMCCR
                                    198 	.globl _CLK_HSITRIMR
                                    199 	.globl _CLK_CANCCR
                                    200 	.globl _CLK_PCKENR2
                                    201 	.globl _CLK_CCOR
                                    202 	.globl _CLK_CSSR
                                    203 	.globl _CLK_PCKENR1
                                    204 	.globl _CLK_CKDIVR
                                    205 	.globl _CLK_SWCR
                                    206 	.globl _CLK_SWR
                                    207 	.globl _CLK_CMSR
                                    208 	.globl _CLK_ECKR
                                    209 	.globl _CLK_ICKR
                                    210 	.globl _RST_SR
                                    211 	.globl _EXTI_CR2
                                    212 	.globl _EXTI_CR1
                                    213 	.globl _FLASH_DUKR
                                    214 	.globl _FLASH_PUKR
                                    215 	.globl _FLASH_IAPSR
                                    216 	.globl _FLASH_NFPR
                                    217 	.globl _FLASH_FPR
                                    218 	.globl _FLASH_NCR2
                                    219 	.globl _FLASH_CR2
                                    220 	.globl _FLASH_CR1
                                    221 	.globl _PI_CR2
                                    222 	.globl _PI_CR1
                                    223 	.globl _PI_DDR
                                    224 	.globl _PI_IDR
                                    225 	.globl _PI_ODR
                                    226 	.globl _PG_CR2
                                    227 	.globl _PG_CR1
                                    228 	.globl _PG_DDR
                                    229 	.globl _PG_IDR
                                    230 	.globl _PG_ODR
                                    231 	.globl _PF_CR2
                                    232 	.globl _PF_CR1
                                    233 	.globl _PF_DDR
                                    234 	.globl _PF_IDR
                                    235 	.globl _PF_ODR
                                    236 	.globl _PE_CR2
                                    237 	.globl _PE_CR1
                                    238 	.globl _PE_DDR
                                    239 	.globl _PE_IDR
                                    240 	.globl _PE_ODR
                                    241 	.globl _PD_CR2
                                    242 	.globl _PD_CR1
                                    243 	.globl _PD_DDR
                                    244 	.globl _PD_IDR
                                    245 	.globl _PD_ODR
                                    246 	.globl _PC_CR2
                                    247 	.globl _PC_CR1
                                    248 	.globl _PC_DDR
                                    249 	.globl _PC_IDR
                                    250 	.globl _PC_ODR
                                    251 	.globl _PB_CR2
                                    252 	.globl _PB_CR1
                                    253 	.globl _PB_DDR
                                    254 	.globl _PB_IDR
                                    255 	.globl _PB_ODR
                                    256 	.globl _PA_CR2
                                    257 	.globl _PA_CR1
                                    258 	.globl _PA_DDR
                                    259 	.globl _PA_IDR
                                    260 	.globl _PA_ODR
                                    261 ;--------------------------------------------------------
                                    262 ; ram data
                                    263 ;--------------------------------------------------------
                                    264 	.area DATA
                           005000   265 _PA_ODR	=	0x5000
                           005001   266 _PA_IDR	=	0x5001
                           005002   267 _PA_DDR	=	0x5002
                           005003   268 _PA_CR1	=	0x5003
                           005004   269 _PA_CR2	=	0x5004
                           005005   270 _PB_ODR	=	0x5005
                           005006   271 _PB_IDR	=	0x5006
                           005007   272 _PB_DDR	=	0x5007
                           005008   273 _PB_CR1	=	0x5008
                           005009   274 _PB_CR2	=	0x5009
                           00500A   275 _PC_ODR	=	0x500a
                           00500B   276 _PC_IDR	=	0x500b
                           00500C   277 _PC_DDR	=	0x500c
                           00500D   278 _PC_CR1	=	0x500d
                           00500E   279 _PC_CR2	=	0x500e
                           00500F   280 _PD_ODR	=	0x500f
                           005010   281 _PD_IDR	=	0x5010
                           005011   282 _PD_DDR	=	0x5011
                           005012   283 _PD_CR1	=	0x5012
                           005013   284 _PD_CR2	=	0x5013
                           005014   285 _PE_ODR	=	0x5014
                           005015   286 _PE_IDR	=	0x5015
                           005016   287 _PE_DDR	=	0x5016
                           005017   288 _PE_CR1	=	0x5017
                           005018   289 _PE_CR2	=	0x5018
                           005019   290 _PF_ODR	=	0x5019
                           00501A   291 _PF_IDR	=	0x501a
                           00501B   292 _PF_DDR	=	0x501b
                           00501C   293 _PF_CR1	=	0x501c
                           00501D   294 _PF_CR2	=	0x501d
                           00501E   295 _PG_ODR	=	0x501e
                           00501F   296 _PG_IDR	=	0x501f
                           005020   297 _PG_DDR	=	0x5020
                           005021   298 _PG_CR1	=	0x5021
                           005022   299 _PG_CR2	=	0x5022
                           005028   300 _PI_ODR	=	0x5028
                           005029   301 _PI_IDR	=	0x5029
                           00502A   302 _PI_DDR	=	0x502a
                           00502B   303 _PI_CR1	=	0x502b
                           00502C   304 _PI_CR2	=	0x502c
                           00505A   305 _FLASH_CR1	=	0x505a
                           00505B   306 _FLASH_CR2	=	0x505b
                           00505C   307 _FLASH_NCR2	=	0x505c
                           00505D   308 _FLASH_FPR	=	0x505d
                           00505E   309 _FLASH_NFPR	=	0x505e
                           00505F   310 _FLASH_IAPSR	=	0x505f
                           005062   311 _FLASH_PUKR	=	0x5062
                           005064   312 _FLASH_DUKR	=	0x5064
                           0050A0   313 _EXTI_CR1	=	0x50a0
                           0050A1   314 _EXTI_CR2	=	0x50a1
                           0050B3   315 _RST_SR	=	0x50b3
                           0050C0   316 _CLK_ICKR	=	0x50c0
                           0050C1   317 _CLK_ECKR	=	0x50c1
                           0050C3   318 _CLK_CMSR	=	0x50c3
                           0050C4   319 _CLK_SWR	=	0x50c4
                           0050C5   320 _CLK_SWCR	=	0x50c5
                           0050C6   321 _CLK_CKDIVR	=	0x50c6
                           0050C7   322 _CLK_PCKENR1	=	0x50c7
                           0050C8   323 _CLK_CSSR	=	0x50c8
                           0050C9   324 _CLK_CCOR	=	0x50c9
                           0050CA   325 _CLK_PCKENR2	=	0x50ca
                           0050CB   326 _CLK_CANCCR	=	0x50cb
                           0050CC   327 _CLK_HSITRIMR	=	0x50cc
                           0050CD   328 _CLK_SWIMCCR	=	0x50cd
                           0050D1   329 _WWDG_CR	=	0x50d1
                           0050D2   330 _WWDG_WR	=	0x50d2
                           0050E0   331 _IWDG_KR	=	0x50e0
                           0050E1   332 _IWDG_PR	=	0x50e1
                           0050E2   333 _IWDG_RLR	=	0x50e2
                           0050F0   334 _AWU_CSR	=	0x50f0
                           0050F1   335 _AWU_APR	=	0x50f1
                           0050F2   336 _AWU_TBR	=	0x50f2
                           0050F3   337 _BEEP_CSR	=	0x50f3
                           005200   338 _SPI_CR1	=	0x5200
                           005201   339 _SPI_CR2	=	0x5201
                           005202   340 _SPI_ICR	=	0x5202
                           005203   341 _SPI_SR	=	0x5203
                           005204   342 _SPI_DR	=	0x5204
                           005205   343 _SPI_CRCPR	=	0x5205
                           005206   344 _SPI_RXCRCR	=	0x5206
                           005207   345 _SPI_TXCRCR	=	0x5207
                           005210   346 _I2C_CR1	=	0x5210
                           005211   347 _I2C_CR2	=	0x5211
                           005212   348 _I2C_FREQR	=	0x5212
                           005213   349 _I2C_OARL	=	0x5213
                           005214   350 _I2C_OARH	=	0x5214
                           005216   351 _I2C_DR	=	0x5216
                           005217   352 _I2C_SR1	=	0x5217
                           005218   353 _I2C_SR2	=	0x5218
                           005219   354 _I2C_SR3	=	0x5219
                           00521A   355 _I2C_ITR	=	0x521a
                           00521B   356 _I2C_CCRL	=	0x521b
