                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _foo
                                     11 	.globl _delay
                                     12 	.globl _main
                                     13 	.globl _choice
                                     14 	.globl _tim4_divider
                                     15 	.globl _ITC_SPR7
                                     16 	.globl _ITC_SPR6
                                     17 	.globl _ITC_SPR5
                                     18 	.globl _ITC_SPR4
                                     19 	.globl _ITC_SPR3
                                     20 	.globl _ITC_SPR2
                                     21 	.globl _ITC_SPR1
                                     22 	.globl _CFG_GCR
                                     23 	.globl _CAN_PF
                                     24 	.globl _CAN_PE
                                     25 	.globl _CAN_PD
                                     26 	.globl _CAN_PC
                                     27 	.globl _CAN_PB
                                     28 	.globl _CAN_PA
                                     29 	.globl _CAN_P9
                                     30 	.globl _CAN_P8
                                     31 	.globl _CAN_P7
                                     32 	.globl _CAN_P6
                                     33 	.globl _CAN_P5
                                     34 	.globl _CAN_P4
                                     35 	.globl _CAN_P3
                                     36 	.globl _CAN_P2
                                     37 	.globl _CAN_P1
                                     38 	.globl _CAN_P0
                                     39 	.globl _CAN_FPSR
                                     40 	.globl _CAN_DGR
                                     41 	.globl _CAN_IER
                                     42 	.globl _CAN_RFR
                                     43 	.globl _CAN_TPR
                                     44 	.globl _CAN_TSR
                                     45 	.globl _CAN_MSR
                                     46 	.globl _CAN_MCR
                                     47 	.globl _ADC_TDRL
                                     48 	.globl _ADC_TDRH
                                     49 	.globl _ADC_TDR
                                     50 	.globl _ADC_DRL
                                     51 	.globl _ADC_DRH
                                     52 	.globl _ADC_DR
                                     53 	.globl _ADC_CR2
                                     54 	.globl _ADC_CR1
                                     55 	.globl _ADC_CSR
                                     56 	.globl _TIM4_ARR
                                     57 	.globl _TIM4_PSCR
                                     58 	.globl _TIM4_CNTR
                                     59 	.globl _TIM4_EGR
                                     60 	.globl _TIM4_SR
                                     61 	.globl _TIM4_IER
                                     62 	.globl _TIM4_CR1
                                     63 	.globl _TIM3_CCR2L
                                     64 	.globl _TIM3_CCR2H
                                     65 	.globl _TIM3_CCR2
                                     66 	.globl _TIM3_CCR1L
                                     67 	.globl _TIM3_CCR1H
                                     68 	.globl _TIM3_CCR1
                                     69 	.globl _TIM3_ARRL
                                     70 	.globl _TIM3_ARRH
                                     71 	.globl _TIM3_ARR
                                     72 	.globl _TIM3_PSCR
                                     73 	.globl _TIM3_CNTRL
                                     74 	.globl _TIM3_CNTRH
                                     75 	.globl _TIM3_CNTR
                                     76 	.globl _TIM3_CCER1
                                     77 	.globl _TIM3_CCMR2
                                     78 	.globl _TIM3_CCMR1
                                     79 	.globl _TIM3_EGR
                                     80 	.globl _TIM3_SR2
                                     81 	.globl _TIM3_SR1
                                     82 	.globl _TIM3_IER
                                     83 	.globl _TIM3_CR1
                                     84 	.globl _TIM2_CCR3L
                                     85 	.globl _TIM2_CCR3H
                                     86 	.globl _TIM2_CCR3
                                     87 	.globl _TIM2_CCR2L
                                     88 	.globl _TIM2_CCR2H
                                     89 	.globl _TIM2_CCR2
                                     90 	.globl _TIM2_CCR1L
                                     91 	.globl _TIM2_CCR1H
                                     92 	.globl _TIM2_CCR1
                                     93 	.globl _TIM2_ARRL
                                     94 	.globl _TIM2_ARRH
                                     95 	.globl _TIM2_ARR
                                     96 	.globl _TIM2_PSCR
                                     97 	.globl _TIM2_CNTRL
                                     98 	.globl _TIM2_CNTRH
                                     99 	.globl _TIM2_CNTR
                                    100 	.globl _TIM2_CCER2
                                    101 	.globl _TIM2_CCER1
                                    102 	.globl _TIM2_CCMR3
                                    103 	.globl _TIM2_CCMR2
                                    104 	.globl _TIM2_CCMR1
                                    105 	.globl _TIM2_EGR
                                    106 	.globl _TIM2_SR2
                                    107 	.globl _TIM2_SR1
                                    108 	.globl _TIM2_IER
                                    109 	.globl _TIM2_CR1
                                    110 	.globl _TIM1_OISR
                                    111 	.globl _TIM1_DTR
                                    112 	.globl _TIM1_BKR
                                    113 	.globl _TIM1_CCR4L
                                    114 	.globl _TIM1_CCR4H
                                    115 	.globl _TIM1_CCR4
                                    116 	.globl _TIM1_CCR3L
                                    117 	.globl _TIM1_CCR3H
                                    118 	.globl _TIM1_CCR3
                                    119 	.globl _TIM1_CCR2L
                                    120 	.globl _TIM1_CCR2H
                                    121 	.globl _TIM1_CCR2
                                    122 	.globl _TIM1_CCR1L
                                    123 	.globl _TIM1_CCR1H
                                    124 	.globl _TIM1_CCR1
                                    125 	.globl _TIM1_RCR
                                    126 	.globl _TIM1_ARRL
                                    127 	.globl _TIM1_ARRH
                                    128 	.globl _TIM1_ARR
                                    129 	.globl _TIM1_PSCRL
                                    130 	.globl _TIM1_PSCRH
                                    131 	.globl _TIM1_PSCR
                                    132 	.globl _TIM1_CNTRL
                                    133 	.globl _TIM1_CNTRH
                                    134 	.globl _TIM1_CNTR
                                    135 	.globl _TIM1_CCER2
                                    136 	.globl _TIM1_CCER1
                                    137 	.globl _TIM1_CCMR4
                                    138 	.globl _TIM1_CCMR3
                                    139 	.globl _TIM1_CCMR2
                                    140 	.globl _TIM1_CCMR1
                                    141 	.globl _TIM1_EGR
                                    142 	.globl _TIM1_SR2
                                    143 	.globl _TIM1_SR1
                                    144 	.globl _TIM1_IER
                                    145 	.globl _TIM1_ETR
                                    146 	.globl _TIM1_SMCR
                                    147 	.globl _TIM1_CR2
                                    148 	.globl _TIM1_CR1
                                    149 	.globl _UART3_CR6
                                    150 	.globl _UART3_CR4
                                    151 	.globl _UART3_CR3
                                    152 	.globl _UART3_CR2
                                    153 	.globl _UART3_CR1
                                    154 	.globl _UART3_BRR2
                                    155 	.globl _UART3_BRR1
                                    156 	.globl _UART3_DR
                                    157 	.globl _UART3_SR
                                    158 	.globl _UART1_PSCR
                                    159 	.globl _UART1_GTR
                                    160 	.globl _UART1_CR5
                                    161 	.globl _UART1_CR4
                                    162 	.globl _UART1_CR3
                                    163 	.globl _UART1_CR2
                                    164 	.globl _UART1_CR1
                                    165 	.globl _UART1_BRR2
                                    166 	.globl _UART1_BRR1
                                    167 	.globl _UART1_DR
                                    168 	.globl _UART1_SR
                                    169 	.globl _I2C_PECR
                                    170 	.globl _I2C_TRISER
                                    171 	.globl _I2C_CCRH
                                    172 	.globl _I2C_CCRL
                                    173 	.globl _I2C_ITR
                                    174 	.globl _I2C_SR3
                                    175 	.globl _I2C_SR2
                                    176 	.globl _I2C_SR1
                                    177 	.globl _I2C_DR
                                    178 	.globl _I2C_OARH
                                    179 	.globl _I2C_OARL
                                    180 	.globl _I2C_FREQR
                                    181 	.globl _I2C_CR2
                                    182 	.globl _I2C_CR1
                                    183 	.globl _SPI_TXCRCR
                                    184 	.globl _SPI_RXCRCR
                                    185 	.globl _SPI_CRCPR
                                    186 	.globl _SPI_DR
                                    187 	.globl _SPI_SR
                                    188 	.globl _SPI_ICR
                                    189 	.globl _SPI_CR2
                                    190 	.globl _SPI_CR1
                                    191 	.globl _BEEP_CSR
                                    192 	.globl _AWU_TBR
                                    193 	.globl _AWU_APR
                                    194 	.globl _AWU_CSR
                                    195 	.globl _IWDG_RLR
                                    196 	.globl _IWDG_PR
                                    197 	.globl _IWDG_KR
                                    198 	.globl _WWDG_WR
                                    199 	.globl _WWDG_CR
                                    200 	.globl _CLK_SWIMCCR
                                    201 	.globl _CLK_HSITRIMR
                                    202 	.globl _CLK_CANCCR
                                    203 	.globl _CLK_PCKENR2
                                    204 	.globl _CLK_CCOR
                                    205 	.globl _CLK_CSSR
                                    206 	.globl _CLK_PCKENR1
                                    207 	.globl _CLK_CKDIVR
                                    208 	.globl _CLK_SWCR
                                    209 	.globl _CLK_SWR
                                    210 	.globl _CLK_CMSR
                                    211 	.globl _CLK_ECKR
                                    212 	.globl _CLK_ICKR
                                    213 	.globl _RST_SR
                                    214 	.globl _EXTI_CR2
                                    215 	.globl _EXTI_CR1
                                    216 	.globl _FLASH_DUKR
                                    217 	.globl _FLASH_PUKR
                                    218 	.globl _FLASH_IAPSR
                                    219 	.globl _FLASH_NFPR
                                    220 	.globl _FLASH_FPR
                                    221 	.globl _FLASH_NCR2
                                    222 	.globl _FLASH_CR2
                                    223 	.globl _FLASH_CR1
                                    224 	.globl _PI_CR2
                                    225 	.globl _PI_CR1
                                    226 	.globl _PI_DDR
                                    227 	.globl _PI_IDR
                                    228 	.globl _PI_ODR
                                    229 	.globl _PG_CR2
                                    230 	.globl _PG_CR1
                                    231 	.globl _PG_DDR
                                    232 	.globl _PG_IDR
                                    233 	.globl _PG_ODR
                                    234 	.globl _PF_CR2
                                    235 	.globl _PF_CR1
                                    236 	.globl _PF_DDR
                                    237 	.globl _PF_IDR
                                    238 	.globl _PF_ODR
                                    239 	.globl _PE_CR2
                                    240 	.globl _PE_CR1
                                    241 	.globl _PE_DDR
                                    242 	.globl _PE_IDR
                                    243 	.globl _PE_ODR
                                    244 	.globl _PD_CR2
                                    245 	.globl _PD_CR1
                                    246 	.globl _PD_DDR
                                    247 	.globl _PD_IDR
                                    248 	.globl _PD_ODR
                                    249 	.globl _PC_CR2
                                    250 	.globl _PC_CR1
                                    251 	.globl _PC_DDR
                                    252 	.globl _PC_IDR
                                    253 	.globl _PC_ODR
                                    254 	.globl _PB_CR2
                                    255 	.globl _PB_CR1
                                    256 	.globl _PB_DDR
                                    257 	.globl _PB_IDR
                                    258 	.globl _PB_ODR
                                    259 	.globl _PA_CR2
                                    260 	.globl _PA_CR1
                                    261 	.globl _PA_DDR
                                    262 	.globl _PA_IDR
                                    263 	.globl _PA_ODR
                                    264 ;--------------------------------------------------------
                                    265 ; ram data
                                    266 ;--------------------------------------------------------
                                    267 	.area DATA
                           005000   268 _PA_ODR	=	0x5000
                           005001   269 _PA_IDR	=	0x5001
                           005002   270 _PA_DDR	=	0x5002
                           005003   271 _PA_CR1	=	0x5003
                           005004   272 _PA_CR2	=	0x5004
                           005005   273 _PB_ODR	=	0x5005
                           005006   274 _PB_IDR	=	0x5006
                           005007   275 _PB_DDR	=	0x5007
                           005008   276 _PB_CR1	=	0x5008
                           005009   277 _PB_CR2	=	0x5009
                           00500A   278 _PC_ODR	=	0x500a
                           00500B   279 _PC_IDR	=	0x500b
                           00500C   280 _PC_DDR	=	0x500c
                           00500D   281 _PC_CR1	=	0x500d
                           00500E   282 _PC_CR2	=	0x500e
                           00500F   283 _PD_ODR	=	0x500f
                           005010   284 _PD_IDR	=	0x5010
                           005011   285 _PD_DDR	=	0x5011
                           005012   286 _PD_CR1	=	0x5012
                           005013   287 _PD_CR2	=	0x5013
                           005014   288 _PE_ODR	=	0x5014
                           005015   289 _PE_IDR	=	0x5015
                           005016   290 _PE_DDR	=	0x5016
                           005017   291 _PE_CR1	=	0x5017
                           005018   292 _PE_CR2	=	0x5018
                           005019   293 _PF_ODR	=	0x5019
                           00501A   294 _PF_IDR	=	0x501a
                           00501B   295 _PF_DDR	=	0x501b
                           00501C   296 _PF_CR1	=	0x501c
                           00501D   297 _PF_CR2	=	0x501d
                           00501E   298 _PG_ODR	=	0x501e
                           00501F   299 _PG_IDR	=	0x501f
                           005020   300 _PG_DDR	=	0x5020
                           005021   301 _PG_CR1	=	0x5021
                           005022   302 _PG_CR2	=	0x5022
                           005028   303 _PI_ODR	=	0x5028
                           005029   304 _PI_IDR	=	0x5029
                           00502A   305 _PI_DDR	=	0x502a
                           00502B   306 _PI_CR1	=	0x502b
                           00502C   307 _PI_CR2	=	0x502c
                           00505A   308 _FLASH_CR1	=	0x505a
                           00505B   309 _FLASH_CR2	=	0x505b
                           00505C   310 _FLASH_NCR2	=	0x505c
                           00505D   311 _FLASH_FPR	=	0x505d
                           00505E   312 _FLASH_NFPR	=	0x505e
                           00505F   313 _FLASH_IAPSR	=	0x505f
                           005062   314 _FLASH_PUKR	=	0x5062
                           005064   315 _FLASH_DUKR	=	0x5064
                           0050A0   316 _EXTI_CR1	=	0x50a0
                           0050A1   317 _EXTI_CR2	=	0x50a1
                           0050B3   318 _RST_SR	=	0x50b3
                           0050C0   319 _CLK_ICKR	=	0x50c0
                           0050C1   320 _CLK_ECKR	=	0x50c1
                           0050C3   321 _CLK_CMSR	=	0x50c3
                           0050C4   322 _CLK_SWR	=	0x50c4
                           0050C5   323 _CLK_SWCR	=	0x50c5
                           0050C6   324 _CLK_CKDIVR	=	0x50c6
                           0050C7   325 _CLK_PCKENR1	=	0x50c7
                           0050C8   326 _CLK_CSSR	=	0x50c8
                           0050C9   327 _CLK_CCOR	=	0x50c9
                           0050CA   328 _CLK_PCKENR2	=	0x50ca
                           0050CB   329 _CLK_CANCCR	=	0x50cb
                           0050CC   330 _CLK_HSITRIMR	=	0x50cc
                           0050CD   331 _CLK_SWIMCCR	=	0x50cd
                           0050D1   332 _WWDG_CR	=	0x50d1
                           0050D2   333 _WWDG_WR	=	0x50d2
                           0050E0   334 _IWDG_KR	=	0x50e0
                           0050E1   335 _IWDG_PR	=	0x50e1
                           0050E2   336 _IWDG_RLR	=	0x50e2
                           0050F0   337 _AWU_CSR	=	0x50f0
                           0050F1   338 _AWU_APR	=	0x50f1
                           0050F2   339 _AWU_TBR	=	0x50f2
                           0050F3   340 _BEEP_CSR	=	0x50f3
                           005200   341 _SPI_CR1	=	0x5200
                           005201   342 _SPI_CR2	=	0x5201
                           005202   343 _SPI_ICR	=	0x5202
                           005203   344 _SPI_SR	=	0x5203
                           005204   345 _SPI_DR	=	0x5204
                           005205   346 _SPI_CRCPR	=	0x5205
                           005206   347 _SPI_RXCRCR	=	0x5206
                           005207   348 _SPI_TXCRCR	=	0x5207
                           005210   349 _I2C_CR1	=	0x5210
                           005211   350 _I2C_CR2	=	0x5211
                           005212   351 _I2C_FREQR	=	0x5212
                           005213   352 _I2C_OARL	=	0x5213
                           005214   353 _I2C_OARH	=	0x5214
                           005216   354 _I2C_DR	=	0x5216
                           005217   355 _I2C_SR1	=	0x5217
                           005218   356 _I2C_SR2	=	0x5218
                           005219   357 _I2C_SR3	=	0x5219
