                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00521A   358 _I2C_ITR	=	0x521a
                           00521B   359 _I2C_CCRL	=	0x521b
                           00521C   360 _I2C_CCRH	=	0x521c
                           00521D   361 _I2C_TRISER	=	0x521d
                           00521E   362 _I2C_PECR	=	0x521e
                           005230   363 _UART1_SR	=	0x5230
                           005231   364 _UART1_DR	=	0x5231
                           005232   365 _UART1_BRR1	=	0x5232
                           005233   366 _UART1_BRR2	=	0x5233
                           005234   367 _UART1_CR1	=	0x5234
                           005235   368 _UART1_CR2	=	0x5235
                           005236   369 _UART1_CR3	=	0x5236
                           005237   370 _UART1_CR4	=	0x5237
                           005238   371 _UART1_CR5	=	0x5238
                           005239   372 _UART1_GTR	=	0x5239
                           00523A   373 _UART1_PSCR	=	0x523a
                           005240   374 _UART3_SR	=	0x5240
                           005241   375 _UART3_DR	=	0x5241
                           005242   376 _UART3_BRR1	=	0x5242
                           005243   377 _UART3_BRR2	=	0x5243
                           005244   378 _UART3_CR1	=	0x5244
                           005245   379 _UART3_CR2	=	0x5245
                           005246   380 _UART3_CR3	=	0x5246
                           005247   381 _UART3_CR4	=	0x5247
                           005249   382 _UART3_CR6	=	0x5249
                           005250   383 _TIM1_CR1	=	0x5250
                           005251   384 _TIM1_CR2	=	0x5251
                           005252   385 _TIM1_SMCR	=	0x5252
                           005253   386 _TIM1_ETR	=	0x5253
                           005254   387 _TIM1_IER	=	0x5254
                           005255   388 _TIM1_SR1	=	0x5255
                           005256   389 _TIM1_SR2	=	0x5256
                           005257   390 _TIM1_EGR	=	0x5257
                           005258   391 _TIM1_CCMR1	=	0x5258
                           005259   392 _TIM1_CCMR2	=	0x5259
                           00525A   393 _TIM1_CCMR3	=	0x525a
                           00525B   394 _TIM1_CCMR4	=	0x525b
                           00525C   395 _TIM1_CCER1	=	0x525c
                           00525D   396 _TIM1_CCER2	=	0x525d
                           00525E   397 _TIM1_CNTR	=	0x525e
                           00525E   398 _TIM1_CNTRH	=	0x525e
                           00525F   399 _TIM1_CNTRL	=	0x525f
                           005260   400 _TIM1_PSCR	=	0x5260
                           005260   401 _TIM1_PSCRH	=	0x5260
                           005261   402 _TIM1_PSCRL	=	0x5261
                           005262   403 _TIM1_ARR	=	0x5262
                           005262   404 _TIM1_ARRH	=	0x5262
                           005263   405 _TIM1_ARRL	=	0x5263
                           005264   406 _TIM1_RCR	=	0x5264
                           005265   407 _TIM1_CCR1	=	0x5265
                           005265   408 _TIM1_CCR1H	=	0x5265
                           005266   409 _TIM1_CCR1L	=	0x5266
                           005267   410 _TIM1_CCR2	=	0x5267
                           005267   411 _TIM1_CCR2H	=	0x5267
                           005268   412 _TIM1_CCR2L	=	0x5268
                           005269   413 _TIM1_CCR3	=	0x5269
                           005269   414 _TIM1_CCR3H	=	0x5269
                           00526A   415 _TIM1_CCR3L	=	0x526a
                           00526B   416 _TIM1_CCR4	=	0x526b
                           00526B   417 _TIM1_CCR4H	=	0x526b
                           00526C   418 _TIM1_CCR4L	=	0x526c
                           00526D   419 _TIM1_BKR	=	0x526d
                           00526E   420 _TIM1_DTR	=	0x526e
                           00526F   421 _TIM1_OISR	=	0x526f
                           005300   422 _TIM2_CR1	=	0x5300
                           005301   423 _TIM2_IER	=	0x5301
                           005302   424 _TIM2_SR1	=	0x5302
                           005303   425 _TIM2_SR2	=	0x5303
                           005304   426 _TIM2_EGR	=	0x5304
                           005305   427 _TIM2_CCMR1	=	0x5305
                           005306   428 _TIM2_CCMR2	=	0x5306
                           005307   429 _TIM2_CCMR3	=	0x5307
                           005308   430 _TIM2_CCER1	=	0x5308
                           005309   431 _TIM2_CCER2	=	0x5309
                           00530A   432 _TIM2_CNTR	=	0x530a
                           00530A   433 _TIM2_CNTRH	=	0x530a
                           00530B   434 _TIM2_CNTRL	=	0x530b
                           00530C   435 _TIM2_PSCR	=	0x530c
                           00530D   436 _TIM2_ARR	=	0x530d
                           00530D   437 _TIM2_ARRH	=	0x530d
                           00530E   438 _TIM2_ARRL	=	0x530e
                           00530F   439 _TIM2_CCR1	=	0x530f
                           00530F   440 _TIM2_CCR1H	=	0x530f
                           005310   441 _TIM2_CCR1L	=	0x5310
                           005311   442 _TIM2_CCR2	=	0x5311
                           005311   443 _TIM2_CCR2H	=	0x5311
                           005312   444 _TIM2_CCR2L	=	0x5312
                           005313   445 _TIM2_CCR3	=	0x5313
                           005313   446 _TIM2_CCR3H	=	0x5313
                           005314   447 _TIM2_CCR3L	=	0x5314
                           005320   448 _TIM3_CR1	=	0x5320
                           005321   449 _TIM3_IER	=	0x5321
                           005322   450 _TIM3_SR1	=	0x5322
                           005323   451 _TIM3_SR2	=	0x5323
                           005324   452 _TIM3_EGR	=	0x5324
                           005325   453 _TIM3_CCMR1	=	0x5325
                           005326   454 _TIM3_CCMR2	=	0x5326
                           005327   455 _TIM3_CCER1	=	0x5327
                           005328   456 _TIM3_CNTR	=	0x5328
                           005328   457 _TIM3_CNTRH	=	0x5328
                           005329   458 _TIM3_CNTRL	=	0x5329
                           00532A   459 _TIM3_PSCR	=	0x532a
                           00532B   460 _TIM3_ARR	=	0x532b
                           00532B   461 _TIM3_ARRH	=	0x532b
                           00532C   462 _TIM3_ARRL	=	0x532c
                           00532D   463 _TIM3_CCR1	=	0x532d
                           00532D   464 _TIM3_CCR1H	=	0x532d
                           00532E   465 _TIM3_CCR1L	=	0x532e
                           00532F   466 _TIM3_CCR2	=	0x532f
                           00532F   467 _TIM3_CCR2H	=	0x532f
                           005330   468 _TIM3_CCR2L	=	0x5330
                           005340   469 _TIM4_CR1	=	0x5340
                           005341   470 _TIM4_IER	=	0x5341
                           005342   471 _TIM4_SR	=	0x5342
                           005343   472 _TIM4_EGR	=	0x5343
                           005344   473 _TIM4_CNTR	=	0x5344
                           005345   474 _TIM4_PSCR	=	0x5345
                           005346   475 _TIM4_ARR	=	0x5346
                           005400   476 _ADC_CSR	=	0x5400
                           005401   477 _ADC_CR1	=	0x5401
                           005402   478 _ADC_CR2	=	0x5402
                           005404   479 _ADC_DR	=	0x5404
                           005404   480 _ADC_DRH	=	0x5404
                           005405   481 _ADC_DRL	=	0x5405
                           005406   482 _ADC_TDR	=	0x5406
                           005406   483 _ADC_TDRH	=	0x5406
                           005407   484 _ADC_TDRL	=	0x5407
                           005420   485 _CAN_MCR	=	0x5420
                           005421   486 _CAN_MSR	=	0x5421
                           005422   487 _CAN_TSR	=	0x5422
                           005423   488 _CAN_TPR	=	0x5423
                           005424   489 _CAN_RFR	=	0x5424
                           005425   490 _CAN_IER	=	0x5425
                           005426   491 _CAN_DGR	=	0x5426
                           005427   492 _CAN_FPSR	=	0x5427
                           005428   493 _CAN_P0	=	0x5428
                           005429   494 _CAN_P1	=	0x5429
                           00542A   495 _CAN_P2	=	0x542a
                           00542B   496 _CAN_P3	=	0x542b
                           00542C   497 _CAN_P4	=	0x542c
                           00542D   498 _CAN_P5	=	0x542d
                           00542E   499 _CAN_P6	=	0x542e
                           00542F   500 _CAN_P7	=	0x542f
                           005430   501 _CAN_P8	=	0x5430
                           005431   502 _CAN_P9	=	0x5431
                           005432   503 _CAN_PA	=	0x5432
                           005433   504 _CAN_PB	=	0x5433
                           005434   505 _CAN_PC	=	0x5434
                           005435   506 _CAN_PD	=	0x5435
                           005436   507 _CAN_PE	=	0x5436
                           005437   508 _CAN_PF	=	0x5437
                           007F60   509 _CFG_GCR	=	0x7f60
                           007F70   510 _ITC_SPR1	=	0x7f70
                           007F71   511 _ITC_SPR2	=	0x7f71
                           007F72   512 _ITC_SPR3	=	0x7f72
                           007F73   513 _ITC_SPR4	=	0x7f73
                           007F74   514 _ITC_SPR5	=	0x7f74
                           007F75   515 _ITC_SPR6	=	0x7f75
                           007F76   516 _ITC_SPR7	=	0x7f76
                                    517 ;--------------------------------------------------------
                                    518 ; ram data
                                    519 ;--------------------------------------------------------
                                    520 	.area INITIALIZED
      000000                        521 _tim4_divider::
      000000                        522 	.ds 2
      000002                        523 _choice::
      000002                        524 	.ds 1
                                    525 ;--------------------------------------------------------
                                    526 ; Stack segment in internal ram
                                    527 ;--------------------------------------------------------
                                    528 	.area SSEG
      000000                        529 __start__stack:
      000000                        530 	.ds	1
                                    531 
                                    532 ;--------------------------------------------------------
                                    533 ; absolute external ram data
                                    534 ;--------------------------------------------------------
                                    535 	.area DABS (ABS)
                                    536 
                                    537 ; default segment ordering for linker
                                    538 	.area HOME
                                    539 	.area GSINIT
                                    540 	.area GSFINAL
                                    541 	.area CONST
                                    542 	.area INITIALIZER
                                    543 	.area CODE
                                    544 
                                    545 ;--------------------------------------------------------
                                    546 ; interrupt vector
                                    547 ;--------------------------------------------------------
                                    548 	.area HOME
      000000                        549 __interrupt_vect:
      000000 82v00u00u00            550 	int s_GSINIT ; reset
      000004 82 00 00 00            551 	int 0x000000 ; trap
      000008 82 00 00 00            552 	int 0x000000 ; int0
      00000C 82 00 00 00            553 	int 0x000000 ; int1
      000010 82 00 00 00            554 	int 0x000000 ; int2
      000014 82 00 00 00            555 	int 0x000000 ; int3
      000018 82 00 00 00            556 	int 0x000000 ; int4
      00001C 82 00 00 00            557 	int 0x000000 ; int5
      000020 82 00 00 00            558 	int 0x000000 ; int6
      000024 82 00 00 00            559 	int 0x000000 ; int7
      000028 82 00 00 00            560 	int 0x000000 ; int8
      00002C 82 00 00 00            561 	int 0x000000 ; int9
      000030 82 00 00 00            562 	int 0x000000 ; int10
      000034 82 00 00 00            563 	int 0x000000 ; int11
      000038 82 00 00 00            564 	int 0x000000 ; int12
      00003C 82 00 00 00            565 	int 0x000000 ; int13
      000040 82 00 00 00            566 	int 0x000000 ; int14
      000044 82 00 00 00            567 	int 0x000000 ; int15
      000048 82 00 00 00            568 	int 0x000000 ; int16
      00004C 82 00 00 00            569 	int 0x000000 ; int17
      000050 82 00 00 00            570 	int 0x000000 ; int18
      000054 82 00 00 00            571 	int 0x000000 ; int19
      000058 82 00 00 00            572 	int 0x000000 ; int20
      00005C 82 00 00 00            573 	int 0x000000 ; int21
      000060 82 00 00 00            574 	int 0x000000 ; int22
      000064 82v00u00u80            575 	int _foo ; int23
                                    576 ;--------------------------------------------------------
                                    577 ; global & static initialisations
                                    578 ;--------------------------------------------------------
                                    579 	.area HOME
                                    580 	.area GSINIT
                                    581 	.area GSFINAL
                                    582 	.area GSINIT
      000000 CDr00r00         [ 4]  583 	call	___sdcc_external_startup
      000003 4D               [ 1]  584 	tnz	a
      000004 27 03            [ 1]  585 	jreq	__sdcc_init_data
      000006 CCr00r68         [ 2]  586 	jp	__sdcc_program_startup
      000009                        587 __sdcc_init_data:
                                    588 ; stm8_genXINIT() start
      000009 AEr00r00         [ 2]  589 	ldw x, #l_DATA
      00000C 27 07            [ 1]  590 	jreq	00002$
      00000E                        591 00001$:
      00000E 72 4FuFFuFF      [ 1]  592 	clr (s_DATA - 1, x)
      000012 5A               [ 2]  593 	decw x
      000013 26 F9            [ 1]  594 	jrne	00001$
      000015                        595 00002$:
      000015 AEr00r00         [ 2]  596 	ldw	x, #l_INITIALIZER
      000018 27 09            [ 1]  597 	jreq	00004$
      00001A                        598 00003$:
      00001A D6uFFuFF         [ 1]  599 	ld	a, (s_INITIALIZER - 1, x)
      00001D D7uFFuFF         [ 1]  600 	ld	(s_INITIALIZED - 1, x), a
      000020 5A               [ 2]  601 	decw	x
      000021 26 F7            [ 1]  602 	jrne	00003$
      000023                        603 00004$:
                                    604 ; stm8_genXINIT() end
                                    605 	.area GSFINAL
      000000 CCr00r68         [ 2]  606 	jp	__sdcc_program_startup
                                    607 ;--------------------------------------------------------
                                    608 ; Home
                                    609 ;--------------------------------------------------------
                                    610 	.area HOME
                                    611 	.area HOME
      000068                        612 __sdcc_program_startup:
      000068 CCr00r00         [ 2]  613 	jp	_main
                                    614 ;	return from main will return to caller
                                    615 ;--------------------------------------------------------
                                    616 ; code
                                    617 ;--------------------------------------------------------
                                    618 	.area CODE
                                    619 ;	main.c: 18: void main(void)
                                    620 ;	-----------------------------------------
                                    621 ;	 function main
                                    622 ;	-----------------------------------------
      000000                        623 _main:
                                    624 ;	main.c: 23: PC_DDR |= 1 << D1;
      000000 72 1A 50 0C      [ 1]  625 	bset	_PC_DDR+0, #5
                                    626 ;	main.c: 24: PC_CR1 |= 1 << D1;
      000004 72 1A 50 0D      [ 1]  627 	bset	_PC_CR1+0, #5
                                    628 ;	main.c: 25: PC_CR2 &= ~(1 << D1);
      000008 72 1B 50 0E      [ 1]  629 	bres	_PC_CR2+0, #5
                                    630 ;	main.c: 28: PC_DDR |= 1 << D2;
      00000C 72 1E 50 0C      [ 1]  631 	bset	_PC_DDR+0, #7
                                    632 ;	main.c: 29: PC_CR1 |= 1 << D2;
      000010 72 1E 50 0D      [ 1]  633 	bset	_PC_CR1+0, #7
                                    634 ;	main.c: 30: PC_CR2 &= ~(1 << D2);
      000014 72 1F 50 0E      [ 1]  635 	bres	_PC_CR2+0, #7
                                    636 ;	main.c: 33: PC_DDR |= 1 << D3;
      000018 72 1C 50 0C      [ 1]  637 	bset	_PC_DDR+0, #6
                                    638 ;	main.c: 34: PC_CR1 |= 1 << D3;
      00001C 72 1C 50 0D      [ 1]  639 	bset	_PC_CR1+0, #6
                                    640 ;	main.c: 35: PC_CR2 &= ~(1 << D3);
      000020 72 1D 50 0E      [ 1]  641 	bres	_PC_CR2+0, #6
                                    642 ;	main.c: 38: PE_DDR |= 1 << D4;
